date,district,rainfall_mm
2021-05-16,thanjavur,0.6173214912414551
2021-05-17,thanjavur,0.31160712242126465
2021-05-18,thanjavur,0.003035714051553181
2021-05-19,thanjavur,2.7955354963030135
2021-05-20,thanjavur,16.240535191127233
2021-05-13,thedangs,0.0
2021-05-14,thedangs,0.0
2021-05-15,thedangs,0.4600000040871756
2021-05-16,thedangs,21.714285714285715
2021-05-17,thedangs,32.91535513741629
2021-05-18,thedangs,24.349644252232142
2021-05-19,thedangs,0.0
2021-05-20,thedangs,0.013928570917674474
2021-05-13,theni,14.603749593098959
2021-05-14,theni,38.499165852864586
2021-05-15,theni,13.260208129882812
2021-05-16,theni,6.137708028157552
2021-05-17,theni,1.0385416348775227
2021-05-18,theni,2.077291488647461
2021-05-19,theni,24.956873575846355
2021-05-20,theni,3.3572915395100913
2021-05-13,thenilgiris,7.89452398390997
2021-05-14,thenilgiris,35.441426595052086
2021-05-15,thenilgiris,44.512858072916664
2021-05-16,thenilgiris,19.196903773716517
2021-05-17,thenilgiris,1.691190447126116
2021-05-18,thenilgiris,3.643333071754092
2021-05-19,thenilgiris,12.41047595796131
2021-05-20,thenilgiris,2.630952380952381
2021-05-13,thiruvallur,1.5888332366943358
2021-05-14,thiruvallur,0.20116666158040364
2021-05-15,thiruvallur,1.227500025431315
2021-05-16,thiruvallur,0.15483333269755045
2021-05-17,thiruvallur,0.02700000007947286
2021-05-18,thiruvallur,0.038499999046325686
2021-05-19,thiruvallur,0.7068333307902018
2021-05-20,thiruvallur,13.263167317708334
2021-05-13,thiruvarur,8.71763128983347
2021-05-14,thiruvarur,0.5602631317941766
2021-05-15,thiruvarur,0.7513157693963302
2021-05-16,thiruvarur,0.23552633586682772
2021-05-17,thiruvarur,0.2236842105263158
2021-05-18,thiruvarur,0.09868421052631579
2021-05-19,thiruvarur,1.1263157693963302
2021-05-20,thiruvarur,10.84657849763569
2021-05-13,thrissur,40.29727450284091
2021-05-14,thrissur,126.4736328125
2021-05-15,thrissur,68.5840897993608
2021-05-16,thrissur,42.51295332475142
2021-05-17,thrissur,7.700681513006037
2021-05-18,thrissur,5.4220452742143115
2021-05-19,thrissur,21.943407925692473
2021-05-20,thrissur,6.18704570423473
2021-05-13,tiruchirappalli,5.346950624047256
2021-05-14,tiruchirappalli,1.1849999776700648
2021-05-15,tiruchirappalli,5.972560975609756
2021-05-16,tiruchirappalli,5.877073334484566
2021-05-17,tiruchirappalli,2.756829238519436
2021-05-18,tiruchirappalli,0.015365853542234839
2021-05-19,tiruchirappalli,14.039267935403963
2021-05-20,tiruchirappalli,10.729755680735519
2021-05-13,tiruppur,17.489803538602942
2021-05-14,tiruppur,11.372745289522058
2021-05-15,tiruppur,41.406273935355394
2021-05-16,tiruppur,14.901273839613971
2021-05-17,tiruppur,1.3270588295132506
2021-05-18,tiruppur,3.5151959587545956
2021-05-19,tiruppur,21.487156288296568
2021-05-20,tiruppur,1.990686154833027
2021-05-13,tiruvannamalai,3.3429593456034756
2021-05-14,tiruvannamalai,0.06969387677251077
2021-05-15,tiruvannamalai,1.0605102071956711
2021-05-16,tiruvannamalai,0.5575510141800861
2021-05-17,tiruvannamalai,0.12010202602464326
2021-05-18,tiruvannamalai,0.001734693743744675
2021-05-19,tiruvannamalai,2.329795993104273
2021-05-20,tiruvannamalai,17.325815628985968
2021-05-13,tumkur,7.1047249259529535
2021-05-14,tumkur,0.9009339888017256
2021-05-15,tumkur,8.532417716560783
2021-05-16,tumkur,0.3524175790640024
2021-05-17,tumkur,0.6001098548973
2021-05-18,tumkur,1.0103846120310354
2021-05-19,tumkur,6.421978290264423
2021-05-20,tumkur,3.584120865706559
2021-05-13,udaipur,0.0
2021-05-14,udaipur,0.03653153428086289
2021-05-15,udaipur,0.08297296472497888
2021-05-16,udaipur,9.073423643369932
2021-05-17,udaipur,11.96630639428491
2021-05-18,udaipur,31.21265528223536
2021-05-19,udaipur,0.5033783783783784
2021-05-20,udaipur,0.0
2021-05-13,udupi,16.37454501065341
2021-05-14,udupi,13.17439316258286
2021-05-15,udupi,77.41287878787878
2021-05-16,udupi,26.817575165719695
2021-05-17,udupi,8.060454397490531
2021-05-18,udupi,15.235909201882102
2021-05-19,udupi,10.150302771366004
2021-05-20,udupi,7.3230304140033144
2021-05-13,ujjain,0.006545454263687134
2021-05-14,ujjain,0.0
2021-05-15,ujjain,0.1603636308149858
2021-05-16,ujjain,10.575545987215909
2021-05-17,ujjain,4.018909246271307
2021-05-18,ujjain,3.885818204012784
2021-05-19,ujjain,0.03172727281397039
2021-05-20,ujjain,1.0943635420365767
2021-05-13,uttarakannada,2.4756322400323274
2021-05-14,uttarakannada,26.524481411637932
2021-05-15,uttarakannada,67.18207278196839
2021-05-16,uttarakannada,31.66718301005747
2021-05-17,uttarakannada,3.1214939862832254
2021-05-18,uttarakannada,19.464828315822558
2021-05-19,uttarakannada,4.211264423940373
2021-05-20,uttarakannada,10.204138043283047
2021-05-13,uttarbastarkanker,2.314999777173239
2021-05-14,uttarbastarkanker,5.524920266772074
2021-05-15,uttarbastarkanker,0.01396825389256553
2021-05-16,uttarbastarkanker,0.294047612992544
2021-05-17,uttarbastarkanker,0.18793651035853795
2021-05-18,uttarbastarkanker,0.0
2021-05-19,uttarbastarkanker,0.010476189000265939
2021-05-20,uttarbastarkanker,0.5453173925006201
2021-05-13,vadodara,0.0
2021-05-14,vadodara,0.0
2021-05-15,vadodara,0.6635293960571289
2021-05-16,vadodara,9.577499389648438
2021-05-17,vadodara,12.760882209329043
2021-05-18,vadodara,57.27499569163603
2021-05-19,vadodara,0.061470585710862106
2021-05-20,vadodara,0.0
2021-05-13,valsad,0.0
2021-05-14,valsad,0.0005769230640278413
2021-05-15,valsad,1.0974999207716722
2021-05-16,valsad,20.440960223858173
2021-05-17,valsad,77.04095928485577
2021-05-18,valsad,53.55268742487981
2021-05-19,valsad,0.048461538094740644
2021-05-20,valsad,0.0
2021-05-13,vellore,4.006700134277343
2021-05-14,vellore,0.2646999931335449
2021-05-15,vellore,1.6977000427246094
2021-05-16,vellore,0.05190000057220459
2021-05-17,vellore,0.48939998626708986
2021-05-18,vellore,0.06869999885559082
2021-05-19,vellore,1.9745001220703124
2021-05-20,vellore,19.390799560546874
2021-05-13,vidisha,0.14150792076474145
2021-05-14,vidisha,0.0
2021-05-15,vidisha,1.6387301248217385
2021-05-16,vidisha,14.983729771205358
2021-05-17,vidisha,7.910317557198661
2021-05-18,vidisha,9.738095238095237
2021-05-19,vidisha,0.7001586792961
2021-05-20,vidisha,0.0
2021-05-13,viluppuram,0.7376228707735656
2021-05-14,viluppuram,0.01655737493858963
2021-05-15,viluppuram,1.443524595166816
2021-05-16,viluppuram,2.7052457215356047
2021-05-17,viluppuram,0.011229508235806325
2021-05-18,viluppuram,0.03877049195961874
2021-05-19,viluppuram,3.619508086657915
2021-05-20,viluppuram,24.501720991290984
2021-05-13,virudunagar,20.963905334472656
2021-05-14,virudunagar,16.881874084472656
2021-05-15,virudunagar,11.097810745239258
2021-05-16,virudunagar,1.999062418937683
2021-05-17,virudunagar,0.18437498807907104
2021-05-18,virudunagar,0.2589062452316284
2021-05-19,virudunagar,2.2271876335144043
2021-05-20,virudunagar,6.025937557220459
2021-05-13,warangal,3.0899998487624445
2021-05-14,warangal,0.5785840464904245
2021-05-15,warangal,0.054646019387034186
2021-05-16,warangal,1.9372123785778486
2021-05-17,warangal,0.30911504694845826
2021-05-18,warangal,0.06938052388419093
2021-05-19,warangal,3.122035203781803
2021-05-20,warangal,1.3849114612140487
2021-05-13,wardha,0.14388887970535844
2021-05-14,wardha,0.022685183419121638
2021-05-15,wardha,0.04703703633061162
2021-05-16,wardha,3.9691665084273726
2021-05-17,wardha,0.5283333107277199
2021-05-18,wardha,5.03879631890191
2021-05-19,wardha,0.26083331637912327
2021-05-20,wardha,0.0
2021-05-13,washim,0.0083695650100708
2021-05-14,washim,0.04978260268335757
2021-05-15,washim,0.13217391138491424
2021-05-16,washim,2.2556522203528364
2021-05-17,washim,0.02641304161237634
2021-05-18,washim,1.0786956289540166
2021-05-19,washim,0.4899999784386676
2021-05-20,washim,0.0
2021-05-13,wayanad,13.695625305175781
2021-05-14,wayanad,54.25406265258789
2021-05-15,wayanad,61.1171875
2021-05-16,wayanad,49.46125030517578
2021-05-17,wayanad,3.1028125286102295
2021-05-18,wayanad,4.659374713897705
2021-05-19,wayanad,10.125312805175781
2021-05-20,wayanad,4.400312423706055
2021-05-13,westgodavari,7.795985366358901
2021-05-14,westgodavari,0.05969696695154363
2021-05-15,westgodavari,0.23469696622906308
2021-05-16,westgodavari,4.1089394309303975
2021-05-17,westgodavari,0.5798484339858546
2021-05-18,westgodavari,0.07333333564527107
2021-05-19,westgodavari,0.00022727272219278595
2021-05-20,westgodavari,1.0893939625133167
2021-05-13,westnimar,0.0
2021-05-14,westnimar,0.19749999046325684
2021-05-15,westnimar,1.4650735294117647
2021-05-16,westnimar,6.183014813591452
2021-05-17,westnimar,2.194558760699104
2021-05-18,westnimar,1.2066176919376148
2021-05-19,westnimar,0.01941176372415879
2021-05-20,westnimar,0.0
2021-05-13,y.s.r.,4.601180910125492
2021-05-14,y.s.r.,0.161299217404343
2021-05-15,y.s.r.,1.463897705078125
2021-05-16,y.s.r.,0.7737007441483145
2021-05-17,y.s.r.,1.5749999519408218
2021-05-18,y.s.r.,1.59429126649391
2021-05-19,y.s.r.,12.932913232037402
2021-05-20,y.s.r.,13.035707969365157
2021-05-13,yadgir,0.3010465045307958
2021-05-14,yadgir,0.0004651162686736085
2021-05-15,yadgir,9.863721270893896
2021-05-16,yadgir,0.01290697691052459
2021-05-17,yadgir,0.3718604597934457
2021-05-18,yadgir,0.2526744132818178
2021-05-19,yadgir,2.541278927825218
2021-05-20,yadgir,0.12976744008618732
2021-05-13,yavatmal,0.0949999922412937
2021-05-14,yavatmal,0.07762711735095008
2021-05-15,yavatmal,0.034364405324903584
2021-05-16,yavatmal,2.149660918672206
2021-05-17,yavatmal,0.28525420366707493
2021-05-18,yavatmal,0.5598728373899298
2021-05-19,yavatmal,0.07406779467049292
2021-05-20,yavatmal,0.0008474575766062333
